0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,-0.0021367886,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,-0.0021367886,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,-0.0021367886,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,-0.0021367886,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,-0.0021367886,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,-0.0021367886,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,-0.0021367886,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0042627839,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
